id,item_picture_src,item_name,item_short_description,item_description,languages,translations
100000,,AGAR AGAR,A gelatinous setting agent used widely in Asian desserts,Agar agar is a jelly like substance that is extracted from red algae. Agar agar is used as a base for many Asian sweets and desserts. Agar agar is sold in powder form or in long strips or bricks. It dissolves in boiling water and can absorb up to 20 times its own weight. It is used in Asia instead of gelatin and is superior because dishes made with it do not need refrigeration to remain firm and set.,['Japanese'],['kanten']
100001,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/azuki_200_200.png,ANKO,Sweet azuki bean paste used in various Asian desserts,"Anko is a sweet, dark brown paste that is made by mashing boiled azuki beans (see ""azuki"") and sugar. Anko may be enjoyed plain or as a filling for Asian confections such as Chinese mooncakes or Japanese dorayaki.",['English'],['sweet red bean paste']
100002,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Annatto_Seed_600_600_200_200.png,ANNATTO SEED,A seed from the achiote tree primarily used for it's color.,"Originally from Central and South America, annatto seeds grow on the achiote tree. The Spanish were the first Europeans to discover these seeds after establishing colonies in these native growing regions, and from there introduced them to their Asian colonies like the Philippines. Over the generations, other Asian cuisines discovered their uses.",[],[]
100003,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/nashi_200_200.png,ASIAN PEAR,Fruit native to Asia that is crisper than traditional pears,"The crisp, juicy white flesh of Asian pears makes them a popular fruit. The skin of the Asian pears vary from pale yellow to brown and are often known by their varietal name, nijisseiki (20th century) and Ya Li being two popular varieties.","['Japanese', 'English']","['Nashi', '20th Century Pear']"
100004,,ATKA MACKERAL,"Atka mackerel, or hokke in Japanese, are caught the cold waters of Northern Japan.","Caught in the cold winters of northern Japan, the atka mackerel spoils quickly due to its high fat content. Filleted fish are sold dried, salted or frozen and are delicious broiled. Atka mackerel is also popular served simmered.                                                            ",['Japanese'],['Hokke']
100005,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/azuki_200_200.png,AZUKI,The azuki bean is usually sweetened to be used in Asian desserts such as taiyaki or mooncakes,"These small, deep red colored beans have a distinctive boxy shape and white ridge along one side. Azuki beans are common to China, Japan and Korea. Boiled azuki beans are mixed with sugar to make a sweet bean paste that is used in desserts and the sweet soup shiruko. Azuki beans are also boiled with rice to make the Japanese dish sekihan.","['Japanese', 'Chinese', 'Korean', 'Vietnamese']","['Azuki, Adzuki', 'Hongdou, Chidou', 'Hangul', 'Dau do']"
100006,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Baby_Corn_600_600_200_200.png,BABY CORN,"Baby corn are attractive, instantly edible little ears of corn commonly found in salads and stir-fry dishes.","Baby corn are exactly what they sound like: little, cute, bite-sized ears of corn. You’ve probably had them before in salads and stir-fries.",[],[]
100007,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Bamboo_Grass_600_600_200_200.png,BAMBOO GRASS,"One of the most popular sansai vegetables (mountain vegetables), bamboo grass is the young shoot of the nemagari-take bamboo.","Bamboo grass is a culinary name for the young shoots of bamboo. Harvested while still quite small — about the size of an asparagus spear — this ingredient is used in cuisines all across Asia, from the Himalayas to Indonesia to Korea. In Japan, it’s a popular sansai or “mountain vegetable.”",['Japanese'],"['sasa, nemagari-take']"
100008,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/takenoko_200_200.png,BAMBOO SHOOTS,The young growth on a bamboo plant that is used in soups and stir-fries,"Bamboo shoots come fresh in water appearing in the late spring. They are the young growth on a bamboo plant and are conical in shape and yellow in color. Bamboo shoots add a wonderful, crunchy texture to many Asian dishes, particularly the cuisine of Beijing, and Shanghai. They must be parboiled before eaten to remove bitterness. Bamboo shoots can be found in soups and stir-fries or shredded in a salad. Canned bamboo shoots can be found year-round.","['Japanese', 'Chinese', 'Vietnamese']","['takenoko', 'chuk sun', 'mang']"
100009,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Banana_Flower_600_600_200_200.png,BANANA BLOSSOM,"Common to Southeast Asian cuisine, the unopened blossoms are sold whole and used like a vegetable in southeast Asian cooking.","While you might not be very familiar with banana blossoms depending on your culinary background, they’re an ingredient that Southeast Asian cuisines have taught us to be delicious!","['English', 'Burmese', 'Indonesian', 'Filipino', 'Thai']","['banana blossom', 'ngapyaw phoo', 'jantung pisang', 'puso no saging', 'dok kluai']"
100010,,BANANA KETCHUP,"Banana Ketchup is a popular Filipino condiment made from bananas, sugar, vinegar and spices.",Banana ketchup contains less vinegar and is sweeter than tomato ketchup.  It’s often served with fried foods and is the main ingredient in Filipino Spaghetti.,[],[]
100011,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/BananaLeaf_600_600_200_200.png,BANANA LEAF,The leaves of the banana plant have many uses in tropical Asian countries.,"Banana leaves are key ingredients around the world in tropical cuisines. Consequently, while their culinary usage is far from exclusive to tropical Asian countries, they are quite common in the food of much of southeast Asia.",[],[]
100012,,BASIL,A fragrant herb used in Asian cuisine of South Asia,"Basil is a fragrant herb used in the Asian cuisine of South Asia, particularly Thailand, Malaysia, Vietnam, and Laos. Basil leaves are usually added at the end of cooking as overcooking can ruin the flavor. Asian cooks have several varieties of basil that they use in salads and in cooking besides sweet basil, the green variety often associated with Italian cooking.","['Vietnamese', 'Indonesian', 'Thai', 'Thai', 'Thai']","['rau que', 'indring', 'bai horapa', 'bai magnlak', 'bai krapow']"
100013,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Bento_600_600_200_200.png,BENTO,Bento is a broad Japanese term that refers to pretty much any boxed meal. Traditionally these were prepared at home to be taken to work or school for lunch.,"Bento is a broad Japanese term that refers to pretty much any boxed meal. Traditionally these were prepared at home to be taken to work or school for lunch, but in modern times bento can be purchased as pre-packaged meals at grocery or convenience stores.",[],[]
100014,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/PROD-BitterMelon1LR_200_142.png,BITTER MELON,"True to its name, bitter melon is bitter in flavor and used in Cantonese cooking","The bitter melon has a distinctive warty texture, oblong shape and is light green in color True to its name, bitter melon is bitter in flavor and is often blanched or salted before use to reduce its bitter quality. Bitter melon is used in Cantonese cooking often stir-fried, stuffed and fried, or braised. It is also curried (Indian), pickled (Ceylonese), and used in salads (Indonesian).","['English', 'Chinese', 'Indonesian', 'Filipino', 'Indian']","['bitter cucumber, bitter gourd', 'mo gwa, foo gwa', 'pare, peria', 'ampalaya', 'karela']"
100015,,BLACK BEAN SAUCE,Blend of fermented black beans and spices used in Chinese cuisine,"Made from fermented black beans and occasionally flavored with garlic and other spices, black bean sauce is often prepared as a sauce for steamed fish or meat or used in stir-fries. ",[],[]
100016,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/black_cod_200_200.png,BLACK COD,"Black Cod is a white-flesh fish with a rich, buttery flavor","Black cod is a delicious fish rich with flavor and texture.  It is high in Omega-3 fatty acids which gives it a buttery, moist and enjoyable flavor.  It is quite versatile and tastes great grilled, smoked, broiled, poached, or roasted. 
Black cod cooked in sake lees, or gindara kasuzuke,  is a popular Japanese way of eating the fish.","['Alternative Names', 'Japanese']","['Sablefish, Butterfish', 'Gindara']"
100017,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/BlackTea_600_600_200_200.png,BLACK TEA,The variety of tea where the tea leaves have been allowed to oxidize,"Although green tea likely comes to mind first when considering Asian teas (particularly of the Japanese variety), black tea — sometimes called red tea — is huge across the continent. Besides the different mouthfeel and taste between green and black teas, the process of how a tea becomes “black” is also different. While green tea is unoxidized, black tea is left to ferment, which oxidizes the leaves and turns them dark; the darker the tea, the longer it’s been fermented and the stronger the taste will be. Because of the oxidizing, black teas have the most tannins of all tea types which contributes to a sometimes bitter taste and dryer mouthfeel. This is especially potent in certain types of black teas when they are oversteeped.","['Chinese', 'English']","['lapsang souchong', 'red tea, Darjeeling tea']"
100018,,BOK CHOY,"Also known as Chinese cabbage, bok choy is a common vegetable in Chinese cooking","Bok choy, also known as Chinese cabbage is a common vegetable in Chinese cooking. This dark green leafy vegetable with white stocks has a mild flavor, crisp texture and is high in vitamin C. Bok choy can be found in Chinese stir-fries and soups","['English', 'Chinese']","['Chinese white cabbage, Chinese chard', 'bai cai, pak chai']"
100019,,BOTTLE GOURD,"With smooth, light green skin, young bottle gourds can be cooked in a manner similar to zucchini","With smooth, light green skin, young bottle gourds can be cooked in a manner similar to zucchini. The white flesh is cut into strips and dried to make the Japanese kampyo. Gourds that are allowed to grow and ripen fully on the vine are dried and seeded to make liquid vessels, giving these gourds their name.","['English', 'Chinese', 'Japaense']","['calabash, trumpet gourd', 'opo', 'yugao']"
100020,,CANDLENUT,"Relative of macadamia nuts, candlenuts are commonly used in Southeast Asian and Polynesian cuisine. Due to their high fat content, they can be lit on fire and used as candles, giving them their name. In Hawaii, candlenuts are called kukui nuts, and are an ingredient in poke, a raw fish salad.",Candle nuts are slightly toxic and should never be eaten raw. Roasting the nuts neutralizes the toxins and enhances the flavor. Roasted candlenuts are cut into slivers or ground into a paste and used as seasoning or added to curries as a thickener. ,"['Hawaiian', 'Indonesian', 'Malay']","['Kukiu Nut', 'Kemiri', 'Buah Keras']"
100021,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/CellophaneNoodles_600_600_200_200.png,CELLOPHANE NOODLES,Noodles made from a variety of starches including mung bean or sweet potato,"While cellophane noodles (also known as glass noodles) are delicious, the term “cellophane noodles” doesn’t actually refer to one type of noodle, but rather a huge array of noodles that are all clear and, when reconstituted, kind of slippery.","['English', 'Chinese', 'Japanese', 'Korean', 'Filipino', 'Vietnamese', 'Malaysian']","['bean thread vermicelli, slippery noodles, glass noodles', 'fen si, sai fun', 'harusame', 'dang myun', 'pancit sotanghon', 'bun tau', 'soo hoon']"
100022,,CHILI BEAN PASTE,A mixture of dried chilis and bean paste,"Not to be be confused with chili paste, chili bean paste is a mixture of dried chilis and bean paste. Some brands may also use fermented black beans, garlic and other spices. The sauce is often used to flavor tofu and noodle dishes. Chili bean paste is an essential ingredient in many Sichuan and Korean dishes.","['Korean', 'English', 'Chinese']","['kochujang', 'Szechuan hot bean paste, hot bean paste', 'lat chu jeung']"
100023,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/chili_oil_200_200.png,CHILI OIL,An oil infused with ground chili peppers,Chili Oil is made by infusing ground dried chili peppers with oil. Chili oil is spicy and is orange to red in color. Chili oil is used in Chinese and Southeast Asian cuisine and is particularly popular in Sichuan cuisine. Chili oil can be used as a dipping sauce or as a base for other sauces and dishes.,"['Chinese', 'Japanese']","['la yu', 'la yu']"
100024,,CHILI PEPPER,A key ingredient for the bold and spicy flavors of some Asian cuisines,"Related to the sweet bell pepper, the chili pepper varies in hotness and intensity from mild to painful. Introduced to Asia from the Americas (records suggest that chilies were eaten in the region of modern day Mexico over 9,000 years ago), chili peppers are a common ingredient especially in southeast Asian cooking and the cuisine of Korea. Thai cooks grow and use almost a dozen varieties of chilies in their cooking.",[],[]
100025,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/chili_sauce_200_200.png,CHILI SAUCE,A condiment that adds spice and flavor to Asian dishes,"Chili sauces and pastes come in every shade of red to orange and every intensity and consistency. Chili pastes are often used in stir fries to add flavor and as a dipping sauce. Pastes and sauces are often combined with soy sauce, garlic, vinegar, salts and sugars or bananas to sweeten the flavor.","['Chinese', 'Chinese', 'Indonesian', 'Korean', 'Malaysian', 'Thai', 'Japanese']","['Lat Jiu', 'Lat Jiu Din', 'Sambal Ulek', 'Gochujang', 'Sos', 'Sriracha', 'Rayu']"
100026,,CHINESE CHIVES,A popular ingredient in Chinese cuisine,"With a stronger flavor than Western Chives, Chinese chives are a popular ingredient in Chinese dumplings, soups and stir-fries. The Chinese chives are sometimes sold with their edible flower buds.","['English', 'Japanese', 'Chinese', 'Vietnamese']","['garlic chives, yellow chives', 'nira', 'gau choy, gau wong', 'la he']"
100027,,CHINESE OKRA,A versatile vegetable used in Chinese cuisine,"Chinese okra is dull green in color with ridges running length-wise along the length of the fruit. They are about 4-5 inches and have small white seeds. Chinese okra has a taste and texture similar to zucchini.  Chinese okra is used in Chinese cooking, often braised, steamed or sauteed. ",['English'],"['luffa, angled luffa']"
100028,https://www.uwajimaya.com/static/ee_images/made/1356264b24d7144c/Chopsticks_600_600_200_200.png,CHOPSTICKS,The utensil of choice in many parts of Asia,"We’re sure almost everyone stopping by Uwajimaya is somewhere between “avid chopstick user” and “not great chopstick user but still very familiar with them.” After all, they are the utensil of choice all across Asia!",['Japanese'],['hashi']
100029,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/choy_198_185.png,CHOY SUM,Chinese cabbage with small edible flowers,"Choy sum is similar in appearance to other Chinese greens, but distinguished by its thin stems and small, yellow flowers. Choy sum is a smaller, delicate version of bok choy (see ""bok choy""). It is often served boiled and covered with oyster sauce or used in stir fries and soups. Choy sum is one of the more popular leaf vegetables in Hong Kong.","['English', 'Chinese']","['Chinese flowering cabbage', 'yau choy']"
100030,,CHRYSANTHEMUM LEAVES,An essential ingredient in hot pot dishes such as shabu shabu,The young leaves of the Chrysanthemum are part of Japanese and Chinese cooking and used in soups and in hot pot dishes such as shabu shabu or da been lo. Chrysanthemum leaves have a strong flavor and should not be overcooked.,"['Japanese', 'Chinese', 'Vietnamese']","['shingiku', 'tong ho', 'cai cui']"
100031,,CHUTNEY,Condiments made from fruit or vegetables served with Indian meals,"Chutney is a term used to describe condiments made from traditional fruit or vegetables and served with all Indian meals. Unlike Western chutneys, these are often not cooked but are more like relish, and are notable for their fresh flavors. One of the more popular ingredients used in making chutney is mango. Other popular ingredients include apples, plums, limes and tomatoes. Chutney can be served as a condiment or as a snack with bread and crackers.",[],[]
100032,,COCONUT,"An important source for not only food, but raw materials in tropical Asian countries","In tropical Asian countries, the coconut palm is an important source of not only food, but building materials and other commercial commodities. The firm, white flesh found inside the mature coconut can be eaten fresh or grated and used in cooking, especially desserts. The meat can also be shredded, dried and eaten as a snack or used in baking.","['Vietnamese', 'Indonesian/Malaysian', 'Thai']","['dua', 'kelapa', 'maprao']"
100033,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/coconut_milk_200_200.png,COCONUT MILK,Liquid extracted from the meat of the coconut,"An essential ingredient in the cooking of almost every tropical Asian country where coconuts grow, coconut milk is used in soups, curries, meat and fish dishes, drinks as well as sweets. Coconut milk is not the liquid contained in the center of the young coconut, but the liquid extracted from shredded coconut flesh. The extracted liquid, called coconut cream, is rather thick and diluted with water to produce coconut milk. Coconut milk is available both frozen and in cans.","['Indonesian', 'Malaysian', 'Filipino', 'Thai', 'Vietnamese']","['Minyak Kelapa', 'Kelapa Sentengah Tua Santen', 'Gata', 'Nam Katee', 'Nuoc Cot Dua']"
100034,,COCONUT WATER,The clear liquid found inside of young coconuts,"The whitish, opaque liquid found inside young coconuts has a slight almond flavor and is a popular drink by itself or as a base for many tropical cocktails. The chemical make up of fresh coconut water is similar in many ways to modern sports drinks, containing many of the same sugars, salts and vitamins. The liquid, naturally filtered through the coconut husk, is sterile and was used by World War II medics for emergency plasma transfusions.",['Vietnamese'],['nuoc dua tuoi']
100035,,CONGEE,A porridge or gruel made from rice and served with a variety of toppings and seasonings.,"Congee originated in China, where it goes by many names depending on the region. It is made by boiling white rice in water until the rice is broken down into a thick porridge. Some styles of congee are made with only water, and simply seasoned with salt, while others incorporate broths or stocks. Congee is a simple dish that goes well with a variety of toppings like salted duck eggs, fried fish, or shredded chicken, and condiments like garlic chili oil, black vinegar or lemon juice. ","['Chinese', 'Chinese', 'Japanese', 'Korean', 'Chinese', 'Filipino', 'Thai']","['Congee', 'bái zhōu', 'kayu', 'juk', 'jook', 'lugaw', 'chok']"
100036,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/RiceVinegar_600_600_200_200.png,COOKING WINE,"Mirin, sake and rice wine are types of alcohols and wines commonly used in Asian dishes","Just like in western cooking, Japanese and other Asian cuisines utilize wine and other alcohols in cooking, too. These commonly include mirin, sake, or shaohsing rice wine, where the alcohol is cooked out but the flavor of the liquid remains concentrated.","['Japanese', 'Chinese', 'English']","['mirin, sake', 'fen chiew, huang chiu, hua daio', 'yellow wine, wine, Shaohsing yellow rice wine']"
100037,,CORIANDER,"Also known as cilanatro, coriander is an important ingredient in South and Southeast Asian cooking","Coriander is a spice created from the seed of the coriander plant while the leaves of the plant are oftet referred to as cilantro. Coriander seeds and herbs are important ingredients in south and southeast Asian cooking. The small, round yellow-brown seeds are ground and used as one of the main ingredients in curry. The leaves of the plant is used in salads, soups and as a garnish.","['English', 'Vietnamese', 'Chinese']","['cilantro, coriander herb, Chinese parsley', 'ngo', 'yuen sai']"
100038,,CUCUMBER,"Often pickled or used in salads and curries, cucumers are a familiar ingredient in Asia","Thought to have originated in India, cucumbers are a familiar ingredient throughout Asia. Cucumbers can be pickled or used in salads, curries, or as a garnish.","['Japanese', 'Chinese', 'Malaysian', 'Indian', 'Indonesian', 'Thai']","['kyuri', 'cha gwa', 'timun', 'kakda', 'ketimun', 'taeng kan']"
100039,,CUTTLEFISH,"Though the name includes ""fish,"" cuttlefish is more similar to squid","A close relative to squid and octopus, cuttlefish generally have a rounder body than squid. Like squid and octopus, the cuttlefish also use ink to defned against predators. The flesh of cuttlefish is generally bland and used more for its texture and is a common ingredient for stir-fries. Dried, shredded cuttlefish is a popular bar snack.","['Japanese', 'Filipino', 'Burmese', 'Indonesian', 'Malaysian']","['mongo ika', 'bagolan', 'kha-wel', 'biekutak', 'sotong karang']"
100040,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/daikon_200_200.png,DAIKON,A white radish commonly used in a variety of Asian cooking,"This giant white radish is an important part of Japanese and Chinese cooking. Daikon is longer and thinner than lo bok, whick tends to be shorter and rounder. It has a similar flavor to radishes, but more mild.  Daikon is enjoyed in soups, appetizers or pickled (takuan and kimchi).","['English', 'Thai', 'Cambodian', 'Vietnamese']","['white radish', 'hua pak had', 'moeum spey sar', 'cu cai tau']"
100041,,DAIKON OROSHI,"Daikon oroshi is a condiment made of freshly grated daikon (Japanese white radish). Daikon oroshi is known to help with digestion, and is commonly eating with meat, fish and fried foods.","Daikon is an excellent source of digestive enzymes, which are more easily absorb when the raw daikon is grated.  Grated daikon is also used to subdue fishy odor from both raw and cooked fish. It is typically served on top of a dish or on the side. Soy sauce is often poured on top, but it can also be mixed into other sauces like tempura sauce or ponzu. ",[],[]
100042,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/daruma_191_200.png,DARUMA,A traditional Japanese good luck doll,"The Daruma is based on an ancient Buddhist monk known as Bodhidharma who, after nine years sitting meditating in a cave, lost the use of his arms and legs. The doll possesses a weighted bottom and rounded shape so it will regain its balance after being tipped over -- representing persistence of spirit and recovery from misfortune. Sold at temple festivals and fairs, such dolls are typically made of paper-mache, painted red, and depict Bodhidharma seated in mediation.",[],[]
100043,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Dashi_600_600_200_200.png,DASHI,Japanese stock which is the base for soups and noodles dishes.,"Dashi is a soup stock that’s the base ingredient in not just many Japanese soups, but all sorts of Japanese dishes. The most famous soup made with dashi is probably miso, but if you’re eating a Japanese soup that has a strong umami flavor, it’s safe to bet it contains dashi. Traditionally, it’s produced by heating water containing kombu (dried kelp), katsuobushi (dried bonito flakes), iriko (dried anchovies) or shiitake (dried shiitake mushrooms) to almost boiling and then straining the solids. You can also buy instant dashi, which is quite popular in Japan too.",[],[]
100044,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/DimSum_600_600_200_200.png,DIM SUM,Traditional Chinese cuisine where small plates of a variety of foods are served,"Dim sum is a style of Chinese cuisine, traditionally Cantonese — consisting of many different bite-sized foods. Dumplings are ubiquitous in dim sum and they come in a variety of preparations and fillings, often steamed or fried. Although dumplings are a common component, dim sum includes other types of food as well; buns, rolls, various vegetable and meat dishes, soups, puddings, and other sweet and savory items. When eating at a dim sum restaurant, diners often choose dishes ready-to-go off of portable carts that meander from table to table, although some restaurants instead will have diners order from menus at their table.",[],[]
