id,item_picture_src,item_name,item_short_description,item_description,languages,translations
100045,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Donabe_600_600_200_200.png,DONABE,A special Japanese clay pot for cooking hot pot dishes,"Donabe is the Japanese version of an earthenware cooking pot. Similarly to the Korean ttukbaegi, the donabe is thick and porous, allowing it to retain heat for a much longer time than a standard cooking pot. It is especially popular for hot pot soup and stew dishes like shabu shabu and other types of nabe.",[],[]
100046,,DORAYAKI,A type of Japanese confection consisting of sweet red bean paste sandwiched between two small sweet pancakes.,"Dorayaki have a shape similar to Japanese gongs called “dora”, for which they are likely named after.  In the Kansai region, in south-central Japan, the confectionary is called “mikasa” .","['Japanese', 'English']","['Mikasa', 'Dora Cake']"
100047,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Durian_600_600_200_200.png,DURIAN,"Durian, a fruit belonging belonging to the genus Durio, is found exclusively in Southeast Asia.","Whether you’ve eaten it or not, you’d probably recognize durian. It’s that spiky fruit from Southeast Asia — specifically native to the islands of Sumatra and Borneo, which are part of Indonesia, Malaysia, and Brunei — that’s famous for being rather… pungent. Maybe “pungent” is too diplomatic of a word for a fruit others would just call plain stinky.","['Indonesian', 'Malaysian', 'Thai']","['ambetan', 'doorian', 'turian']"
100048,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Eel_600_600_200_200.png,EEL,"Eel is a funky-looking fish that, it turns out, tastes quite good.","Eel is a funky-looking fish that, it turns out, tastes quite good. It’s especially common in Japan and northern China but its popularity the last couple decades has begun to expand worldwide, too. (Because of this explosion and its effect on the wild population, it’s important to make sure that the eel you’re eating is sustainable, especially for the freshwater variety.)","['Japanese', 'Chinese', 'Filipino', 'Malaysian', 'Thai']","['unagi, anago', 'moon sin', 'igat', 'malong', 'pla lai']"
100049,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Egg_noodles_600x600_200_200.png,EGG NOODLES,"Egg noodles are a delicious component of cuisines not just in Asia, but worldwide!","Egg noodles are a delicious component of cuisines not just in Asia, but worldwide! Tons of cultures have a beloved egg noodle dish: the Alpine spätzle, Americana’s classic chicken noodle soup, endless Italian pastas, and more.","['Chinese', 'Indonesian', 'Malaysian', 'English', 'Japanese']","['mein, chow mein', 'mee', 'hokken mie', 'won ton noodles', 'chuka soba, ramen']"
100050,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/eggplant_200_200.png,EGGPLANT,"A meaty, low calorie vegetable used in several Asian dishes","Originally from the region of modern day Malaysia, the eggplant was first cultivated in Asia over 2,500 years ago. Along with the common eggplant found in most grocery stores, Asian cooks have several other varieties to choose from.","['Japanese', 'Chinese', 'Thai']","['nasubi', 'ai gwa', 'makua phuong, makua yae, ma uk']"
100051,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Eggs_600_600_200_200.png,EGGS,Eggs are widely used in all types of Asian cooking,"Pick a culture anywhere in the world, and they almost certainly cook with eggs. This is especially true of East and Southeast Asian cuisines!","['Japanese', 'English', 'Thai', 'Chinese', 'Indian']","['tamago, uzura no tamago', 'duck eggs, quail eggs', 'kai', 'yadan, amchundan', 'ande']"
100052,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/kamaboko_200_200.png,FISH CAKES,Made from ground fish and flour and then steamed or fried,"Japanese fish cakes, kamaboko, come in a variety of shapes and sizes. Fish cakes are made from ground fish and flour or starch that is formed into small loafs and then steamed or fried. Fish cakes are used in a variety of Japanese dishes such as soups and stews, appetizers and boxed lunches.",['Japanese'],['kamaboko']
100053,,FISH MAW,"Used in Chinese dishes to add texture, fish maw is the inflatable bladder in fish that allows them to ascend and descend in the water.","Most commercially sold fish maw comes from the conger pike, although all fish have the organ. After harvesting, fish maw is dried and then deep-fried. The resulting product is cream colored and resembles a sponge. Fish maws should be soaked in water for several hours before using and some recipes call for washing in vinegared water to remove any fishy odors. Although flavorless on its own, fish maw readily absorbs flavors and is considered a delicacy. One of the most common uses for fish maw is in fish maw soup.   ",[],[]
100054,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/fish_sauce_200_200.png,FISH SAUCE,Sauce made from fermented fish used widely in Southeast Asian cuisine,"Fish sauce is a pungent, salty sauce made from fermented fish and is used widely in the cooking of Vietnam, Thailand, Cambodia and Burma. Fish sauce is made by layering fish and salt in large containers and allowing the mixture to ferment for three months or more. The resulting liquid is then strained and bottled. Quality fish sauce should have a clear, reddish-brown color and fragrant aroma.","['Thai', 'Vietnamese', 'Filipino', 'Chinese', 'Indonesian', 'Cambodian']","['Nam Pla', 'Nuoc Mam', 'Patis', 'Yu Chiap', 'Kecap Ikan', 'Tuk Trey']"
100055,,FIVE SPICE POWDER,Mixture of spices used in Chinese cuisine,"Five spice powder is an essential seasoning for much of Chinese cuisine.  It is traditionally a blend of star anise, Szechuan peppercorns, fennel, cloves and cinnamon.  It can be used on meats, stir-fries, soup and even makes a nice marinade.  Five spice powder should be used sparingly and also comes in tea bag like packets that can be added to simmering and braising sauces.","['Chinese', 'Vietnamese']","['Heung Neu Fun', 'Ngu Vi Huong']"
100056,,FLYING FISH EGGS,"The small, bright orange eggs of flying fish (tobiko) is a popular ingredient in sushi.","Tobiko have a pleasant crunch and flavor. Similar in taste but not as crunchy is smelt roe, which is sometimes mislabeled as tobiko.",['Japanese'],['Tobiko (toh-BEE-koh)']
100057,,FRIED BEAN CURD,Fried tofu (bean curd) is an ingredient used in many Asian dishes,"Deep fried tofu (bean curd) has a crisp, golden brown outer skin and is used in many Asian dishes, including soups, hot pots, stir-fries and braised dishes. Most tofu can be fried except for the softer variety.  Sushi chefs season the fried bean curd and use them as wrappers for inarizushi (see ""sushi"").","['Japanese', 'Chinese', 'Thai', 'Vietnamese']","['abura age', 'char doufu', 'tauhu tod', 'dau hu chien']"
100058,,FUGU,Japanese Puffer Fish,"The toxins contained in the liver of fugu, a Japanese puffer fish, is one of the most deadly in nature. Even when prepared correctly by licensed chefs, diners sometimes experience a slight numbing sensation produced by the neuro-toxin. Prohibitively expensive and rarely found outside of Japan, fugu is delicacy due to its rarity. Fugu is enjoyed in soup and as sashimi. The grilled fins of the fugu are served in sake.                                                                                         ",['English'],['Japanese Puffer Fish']
100059,,FUKI,"Native to Japan, fuki is a plant that is used as a vegetable in Japanese cooking","Fuki is a plant with long, slender stems that grow to a height of 3-4 feet and are topped by a single broad leaf. The stems of of the fuki resembles a large celery stalk and are peeled and blanched before simmering or pickling.",['English'],"['Japanese butterbur, sweet coltsfoot']"
100060,,FUKI,"Fuki is a plant with long, slender stems that grow to a height of 3-4 feet and are topped by a single broad leaf.",The stems of the fuki resemble a large celery stalk and are peeled and blanched before simmering or pickling.                         ,[],[]
100061,,FUKI,"Fuki is a plant with long, slender stems that grow to a height of 3-4 feet and are topped by a single broad leaf.",The stems of the fuki resemble a large celery stalk and are peeled and blanched before simmering or pickling.                         ,[],[]
100062,,FUZZY MELON,A relative of the winter melon that is used in Cantonese cooking,"A relative of the winter melon, the fuzzy melon is covered with small white hairs and has slightly blotchy coloring. Fuzzy melon is a common ingredient in Cantonese cooking, and can be stir-fried, boiled, braised or steamed. Fuzzy melon absorbs the flavors of the ingredients that it is cooked with.","['Chinese', 'English']","['mo qua', 'hairy melon']"
100063,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/gailan_200_200.png,GAI LAN,"A Chinese leafy green, also known as Chinese broccoli","From the mustard family, Gai Lan has smooth, thick green stems and small, white flowers. Gai Lan has a stronger flavor than its relative, choy sum. Gai Lan can be found in many Asian restaurants in stir-fries or simply boiled and served with oyster sauce.","['English', 'Chinese']","['Chinese Broccoli, Chinese Kale', 'Kailan, kai-lan']"
100064,,GARAM MASALA,"A blend of ground spices that is used in India, Pakistan and throughout South East Asia.","The spice blend will vary by region, but will typically contain a mix of Black and White Peppercorns, Cloves, Cinnamon, Nutmeg, Mace, Black and Green Cardamom Pods, Bay Leaf and Cumin. Lightly toast the spice blend, before adding it to your dish, to relase its flavors and aromas. ",[],[]
100065,,GHEE,Ghee is a form of clarified butter which is used in Indian cuisine.,"Ghee is made by simmering butter until the milk solids have separated and then strained. It has a high smoke point, which makes it perfect for stir fries or other high heat cooking. Ghee does not need refrigeration and can last a month if kept in a dark cool place. It is highly nutritious and is rich in fatty acids that are said to help with digestion, the immune system and weight loss. ","['Indian', 'Egyptian Arabic']","['ghee', 'samna baladi']"
100066,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/ginger_200_200.png,GINGER,Ginger is a common and versatile ingredient in Asian cooking,"The root of the ginger plant is a common ingredient in many Asian dishes.  Fresh ginger root adds a hot and spicy flavor to dishes and is often found in stir-frys, marinades and sauces.  In many sushi restaurants, you often find beni shoga (red in color)  or gari  (thinly sliced), both pickled gingers often served alongside the sushi. Young ginger is yellow with pink buds and used more as a vegetable, while the older ginger, with dry, brown skin, is used more as a seasoning.  Dried, candied and pickled gingers as well as ginger tea can also be found in our Grocery department. ",['Japanese'],['shoga']
100067,,GINGER BUDS,,"Only the fragrant buds and stems of this member of the ginger family are edible. Pickled whole or sliced thinly and used as a garnish, ginger buds are not as spicy as the ginger root. Ginger buds and stems are available pickled in bottles.",[],[]
100068,,GINKGO NUT,,"Over 150 million years old, ginkgo trees, also called maidenhair trees, are one of the oldest variety of trees on earth. The light yellow-green flesh of the ginko nut is covered by a thin yellow skin (called a pellicle) and a smooth, hard white shell. In China, the ginkgo is considered auspicious and often found around temples; the seeds are colored red and served at weddings. In Japan, ginkgo nuts are a popular grilled on skewers or in the egg custard, chawan mushi. Ginkgo nuts are available fresh and also canned or in jar.",[],[]
100069,,GINSENG ROOT,Ginseng root has long been prized in Asia for its medicinal properties.,"Ginseng is a brownish-yellow root which often has off-shooting roots that are said to resemble human appendages. Those ginseng with human shape, roots that resemble arms and legs, are the most prized and fetch the highest prices. Ginseng is used to make teas and is also sold in tonics.     ",[],[]
100070,,GOBO,burdock root,"Gobo is a long, slender root with a brown, fuzzy exterior. Although used medicinally in China, it is used in Japanese cooking.",['English'],['burdock root']
100071,https://www.uwajimaya.com/static/ee_images/made/1356264b24d7144c/Gochujang_600_600_200_200.png,GOCHUJANG,Korean fermented chili paste,"Gochujang is a thick Korean fermented sauce whose flavors are common across that cuisine. It consists of four main ingredients: gochugaru, glutinous rice powder, fermented soybean powder, and salt. Traditionally, a mixture of these are then left in large clay pots to ferment, creating your final product. The end result is a sauce that’s a combination of spicy, savory, and a little bit sweet. With its spice and complexity of flavor, gochujang is a popular base for flavoring jjigaes (Korean stews), marinating meats, and other uses.",[],[]
100072,,GREEN MANGO,"The unripened flesh of the mango is often used in salads and used in India, Malaysia and Thailand to tenderize meat and to add a tart flavor to vegetable and bean dishes.","Small green mangos are pickled and served as an Indian condiment. In Southeast Asia, green mangos are shredded and used in salads or simply enjoyed dipped in fermented shrimp paste, or in a salt and chili pepper mix. Not all varieties of mango are suitable to be enjoyed green as their flesh will be starchy, bland or overly sour.                   ",[],[]
100073,,HOISIN SAUCE,"Sweet, salty and spicy sauce used in Chinese cuisine","Hoisin sauce is a thick, soy sauce based sauce that is brownish-red in color with a slightly sweet, hot flavor. It is used as a condiment for roasted meats, mixed in stir-fries, and in dips. Although recipes may vary, the main ingredients of hoisin sauce are fermented soy bean paste, sugar, garlic, vinegar, Chinese five spice and chilis.  Hoisin sauce balances sweet, salty and spicy making it a classic ingredient in Chinese cuisine. Che hau is a slightly spicier version of hoisin sauce. A redder version of hoisin sauce colored by annatto seeds is sometimes sold as ""barbeque sauce"" and is used in roasting pork.","['Chinese', 'Chinese']","['Che Hau', 'Hoi Sin Cheung']"
100074,,HORSE MACKERAL,"A member of the jack family and not actually a mackerel , the sleek, silvery horse mackerel has a rich, flavorful flesh that is delicious broiled or as sashimi. Available year round, horse mackerel are most flavorful from spring to autumn.","A member of the jack family and not actually a mackerel , the sleek, silvery horse mackerel  has a rich, flavorful flesh that is delicious broiled or as sashimi. Available year round, horse mackerel are most flavorful from spring to autumn.                                         ",['Japanese'],['Aji']
100075,,INARIZUSHI,"A type of sushi, or rice ball, that's made with vinegared sushi rice, stuffed inside seasoned fried tofu skins.","Inarizushi is a type of sushi, or rice ball, that's made with vinegared sushi rice, stuffed inside seasoned fried tofu skins.  Before they can be stuffed, the fried tofu skins are boiled in dashi stock that’s seasoned with soy sauce and sugar. Boiling them in dashi stock gets rid of excess oil, and adds a sweet and savory flavor, which goes well with the vinegared sushi rice. You can find prepared fried tofu skins that have already been boiled and seasoned in cans and in plastic pouches located in the cooler section of our stores. Many of these pouches also contain sushi rice seasoning, making them even more convenient. ",[],[]
100076,,JAPANESE CROQUETTE,"Adapted from French croquettes, Japanese croquettes (korokke) are patties of mashed potatoes that are coated in panko breadcrumbs and fried until golden brown and crispy.","Korokke are often filled with cooked ground beef, seafood or vegetables, and are traditionally sold at butchers. ",['Japanese'],['Korokke']
100077,,JELLY FISH,"Jellyfish is used in Chinese and many other Asian cuisines, and is usually sold salted and dried whole or sliced into thin strips.","Used for its crunchy texture more than its flavor, jellyfish salad is a popular appetizer in Chinese restaurants. The mantle (hood) of the jellyfish is sold salted and dried either whole or sliced into strips. Dried jellyfish is cream to yellow in color and must be soaked for several hours before use. Vinegar or sesame oil are popular dressings to flavor the crunchy strips of jellyfish.",[],[]
100078,,KABOCHA,Japanese pumpkin,"Kabocha, also known as Japanese pumpkin or squash, has a dark green outer skin and yellow-orange flesh. It has a sweeter taste and is sometimes used to make sweets. Kabocha is popular as a tempura ingredient and is also delicious in simmered dishes.",['English'],['Japanese pumpkin']
100079,,KARASHI,Japanese mustard made from crushed mustard seeds and horseradish.,"Hotter than English mustard, karashi is a yellow mustard used as a condiment in Japanese cuisine.  It is made from crushed mustard seeds and horseradish and is typically sold in powder form or as a paste. Karashi is often served with the popular Japanese wintertime dish, oden or with Chinese dim sum.",[],[]
100080,,KASHIWA MOCHI,Kashiwa Mochi is a traditional Japanese confectionery made of mochi that is filled with sweet red bean paste and wrapped in an oak leaf.,"The rice flour used to make Kashiwa Mochi is called joshinko. Joshinko is a rice flour made from milled non-glutinous short-grain rice. Unlike soft and stretchy mochi made with glutinous rice, the mochi made with joshinko flour is chewy and firm. It is also used to make dango and daifuku.",[],[]
100081,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Katsuobushi_600_600_200_200.png,KATSUOBUSHI,Dried bonito flakes used for making dashi.,"Katsuobushi is a little ingredient that makes a big difference. We wouldn’t blame you for underestimating it on first sight, but those who know it know how much it brings to the table. For those dishes that are garnished with katsuobushi, leaving it out will just feel… not quite complete. But we’re getting ahead of ourselves.",[],[]
100082,,KECAP MANIS,A thick sweet soy sauce used in Indonesian cuisine.,"Kecap manis is made by adding dark soy sauce to melted palm sugar along with spices like star anise, cinnamon, black pepper, coriander and clove, resulting in a thick, dark molasses like soy sauce. Kecap manis is used to add a sweet and savory flavor to Indonesian dishes, and is a popular marinade for grilled food. It can also be used as a dipping sauce for fried food, or drizzled on top of rice and a fried egg, a popular meal with Indonesian children.","['Indonesian', 'English', 'Chinese', 'Korean']","['Kecap Manis', 'Sweet Soy Sauce', 'Tian Mian Jiang', 'Chunjang']"
100083,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Koji_600_600_200_200.png,KOJI,"Koji is the name for the mold used in making soy sauce, miso, and other fermented foods and beverages. It can also be used as an ingredient in dishes, sauces and marinades.",Koji is a funky little culinary thing: it’s a type of mold that’s responsible for some of our favorite fermented foods.,[],[]
100084,,KUZU STARCH,"Kuzu Starch is made from the roots of the Japanese arrowroot plant, and is used as a thickening agent in Japanese cooking.","Kuzu starch is high in fiber, and is known to reduce high blood pressure, relieve migraines, muscle cramps and regulate blood sugar.",['English'],['Arrowroot Starch']
100085,,LENTILS,,"Lentils are used extensively in the cuisine of India and to a lesser extent in other parts of Asia. Like beans, lentils are high in protein and fiber but generally take less time to cook than beans, often without needing to soak before cooking.  Lentils  come in a variety of colors (red, black and yellow to name a few) and are usually sold dried either whole or shelled and split.",[],[]
100086,,LONGAN FRUIT,Longan is a tropical fruit native to Southern Asia.,"Longan have a brown bark-like shell, sweet white translucent flesh with a small round black seed and grow in bunches on trees.","['China', 'China', 'English', 'English']","['Lêng-géng', 'lóngyǎn', 'dragon eye', 'euphoria fruit']"
100087,,MACKEREL,"A smaller relative of the tuna, mackerel are sleek fish that are found around the world.","A smaller relative of the tuna, mackerel are sleek fish that are found around the world, with most commercially available fish coming from the Atlantic. The high oil content and rich flavor make mackerel delicious broiled. Vinegared mackerel is a popular sushi/sashimi dish.                                          ","['Japanese', 'Korean']","['Saba', 'Godeungeo']"
100088,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/maneki_200_200.png,MANEKI NEKO,This beckoning cat is a common figurine in Japan,"The Maneki Neko is a common Japanese sculpture, often made of porcelain or ceramic, which is believed to give good luck to the owner.  The sculpture depicts a cat beckoning with an upright paw, and is usually displayed in stores, restaurants, and other businesses.  A raised right paw attracts money, while a left paw invites customers.",[],[]
100089,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/manila_clam_200_200.png,MANILA CLAM,Manila clams are small sweet hard-shell clams best suited for steaming.,"Manila clams, which originated from Asia, are widely grown in the Pacific Northwest today.  Sweet in flavor and easy to cook (steaming is recommended), these little clams add delicious flavor and texture to soups, stews and pastas.","['Alternative name', 'Japanese']","['Japanese Littleneck Clam', 'Asari']"
100090,,MASSAMAN CURRY,"Massaman Curry is a rich, and relatively mild, Thai Curry made with cardamom, cinnamon, cloves, star anise, cumin, and other Indian spices not normally used in most other Thai curries.",,[],[]
100091,,MENMA,A Japanese condiment made of seasoned fermented bamboo shoots. Menma is commonly used as a topping for ramen noodles.,,[],[]
100092,,MILKFISH,"This sleek, silvery fish is especially popular with cooks in the Philippines and Indonesia.","Growing up to almost 5 feet in length in both fresh and saltwater, milkfish are caught in fine nets and raised in pens. Fried milkfish stuffed with vegetables is a popular Filipino dish.                   ","['Filipino', 'Hawaiian', 'Indonesian']","['Bangús', 'Awa', 'Bandeng or Bolu']"
100093,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Miso_600_600_200_200.png,MISO,"Miso is a traditional Japanese seasoning made of fermented soybeans and sometimes rice, barley, or other ingredients.","Although miso soup is probably the most ubiquitous usage of miso in the US, there’s far more to it than just the famous appetizer broth. Miso itself is a Japanese seasoning made from fermented soybeans with additional ingredients. Common additions include rice or barley, but because of the sheer amount of different ingredients than can be added, there’s dozens if not hundreds of varieties of miso. Traditionally, different regions of Japan have their own variation.","['Japanese', 'Chinese', 'Korean']","['Miso', 'huáng jiàng', 'Deonjang']"
100094,,MITSUBA,"Literally, ""three leaves,"" mitsuba is also called Japanese parsley.","Like parsley, mitsuba has a clean, refreshing and slightly bitter flavor. The leaves can be bitter if cooked too long, so it’s mainly eaten raw in salads or sushi, or used as a garnish in soups, stir-fries and meat dishes.  ","['English', 'English']","['Japanese Parsley', 'Honeywort']"
100095,,MIZUNA,"A relative of the mustard plant, mizuna is used in Japanese cuisine in dishes such as salads, stir-fries, and hot pots.","Mizuna have a mild peppery flavor, similar to arugula. It’s glossy, serrated, dark green leaves and narrow white stalks makes it a popular garnish.",['English'],['Japanese Mustard Greens']
100096,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Mochi_600_600_200_200.png,MOCHI,"A traditional Japanese food enjoyed particularly around the new year, steamed glutinous (sweet) rice is pounded to make mochi. Mochi is white and smooth with a chewy texture.","A favorite in Japan, mochi is a chewy treat made from pounded sweet rice that’s high in gluten. For some people who are particular about texture and not familiar with its tapioca-like mouthfeel, eating mochi might feel a bit strange at first. But its texture, taste, and versatility means mochi can be used to make a bunch of delicious snacks.",[],[]
100097,,MONAKA,A traditional Japanese confection (wagashi) made of sweet red bean paste that is sandwiched between two thin crisp wafers made from sweet rice.,,[],[]
