id,item_picture_src,item_name,item_short_description,item_description,languages,translations
100098,,MONOSODIUM GLUTAMATE,A naturally occuring salt found in many foods used to enhance the flavor of food,"Monosodium Glutamate (MSG) is a naturally occuring salt that is found in many foods, including seaweed, green teas, cheeses and tomatoes just to name a few. As a concentrated flavoring agent, MSG is frequently used in cooking to enhance the flavor of meat, poultry, seafood and vegetables. MSG is sold as a white, crystalline powder, similar in appearance to table salt, in shakers or boxes.","['Japanese', 'Chinese', 'Malaysian', 'Vietnamese', 'English']","['Ajinomoto', 'Mei Jing', 'Servuk Perasa', 'Ve Tsin', 'MSG']"
100099,,MUNG BEANS,"Also called green lentils, mung beans have many uses in Asian cooking and are enjoyed in many form","Fresh mung beans can be cooked and eaten much like peas while the sprouted bean is a familiar salad item that can be enjoyed raw or cooked. Most recipes that call for ""bean sprouts"" are referring to mung beans sprouts. Dried mung beans can be split and used in the same way as lentils. Mung bean flour has many uses, perhaps most importantly to make the cellophane noodles. ",[],[]
100100,,NAPPA,"Nappa, also spelled napa, is a type of Chinese cabbage that is widely used in East Asian cuisine.","Nappa is a versatile vegetable in Asian cooking.  Nappa is popular in hot pots, in stir-fries and pickled. Nappa is pale green and white in color and its leaves tightly wrapped.   ","['English', 'Chinese', 'Japanese', 'Korean']","['Chinese Cabbage', 'Sui Choy', 'Hakusai', 'Baechu']"
100101,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Natto_600x600_200_200.png,NATTO,A traditional Japanese food made from fermented soybeans.,"Natto is a traditional Japanese food made from fermented soybeans that produce a characteristic gooey substance during the fermentation process. If you just glimpsed it from a distance, this can look almost like a runny cheese — in fact, sometimes natto is described as having a similar aroma and flavor to the stinky cheeses. In Japan, it’s a common breakfast food and snack.",[],[]
100102,,NIBOSHI,"Niboshi are dried baby sardines used to make dashi soup stock, or fried and eaten as a snack.","Niboshi are also called Iriko in Western Japan. Niboshi is sometimes mistranslated as dried anchovies, but are actually dried baby sardines. ","['Japanese', 'Japanese', 'English']","['niboshi', 'iriko', 'dried baby sardines']"
100103,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Chazuke_600_600_200_200.png,OCHAZUKE,A simple Japanese dish where hot green tea is poured over rice,"Ochazuke is an easy-to-prepare Japanese dish where green tea is poured over rice — like rice tea soup! Although those are the only two required ingredients, ochazuke can be dressed up with whichever additional toppings you want.",[],[]
100104,,OGO,"Long, thin and with a crisp, crunchy texture, ogo seaweed is found in many Hawaiian recipes, perhaps best known as an ingredient in poke, the Hawaiian seafood salad.","Ogo is also enjoyed pickled and in salads. Ogo can be found off the coasts of Japan, Southeast Asia, Hawaii, and the Caribbean. Depending on the conditions of where it grows, ogo can vary in color from almost white to brownish-black, with greenish-red being the most commonly found. Ogo is available fresh in the seafood department.","['Japanese', 'English']","['Ogonori', 'Sea Moss']"
100105,,OROSHIGANE,"A small food grater, commonly used to grate wasabi root or daikon radish.","Oroshigane specifically describes metal graters (usually made of steel or tin-copper mixes) but more generally describe graters made of any material (including ceramics, wood or plastic). Oroshigane have sharp teeth and often a small well at the bottom to catch the grated item, usually daikon radish, ginger or horseradish. ",[],[]
100106,,OTOSHIBUTA,Otoshibuta is a wooden drop-lid that fits just inside the sides of a straight-sided pot.,The otoshibuta  keeps simmered items submerged in liquid while cooking and prevents delicate items from breaking up due to  moving around the pot.,['Eglish'],['Drop-lid']
100107,,OYSTER SAUCE,"Sweet, salty sauce made from oysters used in Chinese cuisine","Originally from China, oyster sauce is a thick, brown sauce made from dried oysters. It has a rich flavor that is used in Chinese cooking to flavor braised and stir-fried dishes. Oyster sauce is especially popluar with steamed gai lan.","['Chinese', 'Thai', 'Malaysian', 'Burmese']","['Ho Yo Cheung', 'Hoy Muk Chan', 'Tiram Batu', 'Kha Mar']"
100108,,PALM SUGAR,A sweetener made from the sap that is found inside the flower buds of the coconut palm tree. It is used is south and south-east Asian cuisines.,"To make palm sugar, the sap from the coconut palm tree is heated until thick syrup is formed. It can then be sold as syrup, or dried into cakes or formed into crystals.","['English', 'Burmese']","['Coconut Palm Sugar', 'Jaggery']"
100109,,PANANG CURRY,"Panang Curry is a type of red curry originating from Southern Thailand and is commonly made with beef or chicken, garnished with chopped lime leaves and Thai Basil and eaten with rice.","Panang Curry has a thick sauce and is sweeter and less spicy than Thai Red Curry. The spices, along with peanuts, are fried in oil rendered from coconut cream. Panang Curry does not typically contain vegetables and is most often made with either beef or chicken.",[],[]
100110,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/panko_200_200.png,PANKO,Japanese bread crumbs,"Panko is Japanese bread crumbs that are used to coat items for fried dishes such as tonkatsu (fried pork cutlet), kaki-furai (fried oysters), and ebi-furai (fried shrimp).",[],[]
100111,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Persimmon_600_600_200_200.png,PERSIMMON,"In season during the fall, persimmon, or kaki, are fruit that are native to Asia, and enjoyed both fresh and also dried.","Persimmons are an interesting little fruit: from the outside, they look somewhat like a partially ripe, orange-y tomato, but their taste is incongruous if you’re expecting that same tangy acidity. Unlike a tomato, persimmons are sweet and can taste almost like honey, while their texture is similar to that of an apple.","['Japanese', 'Chinese', 'Korean']","['Kaki', 'Shizi', 'Kam']"
100112,,PLUM SAUCE,"Thick, tangy and sweet sauce used in Chinese cuisine","Plum sauce is a thick, sweet-tart sauce made from plums along with sugar, vinegar, ginger and spices. Plum sauce is served as a condiment with such dishes as Peking Duck, egg rolls and noodles.",['Chinese'],['Sheung Moy Cheung']
100113,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Poke_600x600_200_200.png,POKE,"Poke (pronounced ""po-keh"") is a Hawaiian raw seafood salad that is commonly found at parties and luaus.","If you’re reading this in North America, chances are you’ve become quite familiar with poke over the last decade or so. If you’re reading this in Hawaii, chances are poke’s been your jam for a lot longer. For those unfamiliar, poke’s a Hawaiian dish consisting of marinated raw fish and other mix-ins. Just like much of modern Hawaiian food, it’s influenced by Japanese and other Asian cuisines as evidenced by its usage of sesame oil, seaweed, rice, and more. As poke’s popularity has spread from Hawaii to the mainland, so have its varieties expanded. For example, while traditionally poke’s seafood is tuna or octopus common to Hawaiian waters, salmon has become popular in the PNW as have other kinds of tuna.",[],[]
100114,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/ponzu_200_200.png,PONZU,Citrus seasonsed sauce commonly used in Japanese cuisine.,"Ponzu is a sauce that is made from the juice of any number of citrus fruits such as lemon, Japanese citron (see ""yuzu""), or bitter orange.  Ponzu is made by boiling mirin, rice vinegar, bonito flakes and seaweed and then cooled.  Once cooled, the liquid is drained to remove the flakes and the citrus juice is added.",[],[]
100115,,RENKON,"The root of the lotus plant known for its crisp, crunchy texture and is used in simmered and braised dishes.","The lotus flower has long had a symbolic meaning for the beautiful bloom that grows up out of the muddy bottom. The flesh of the lotus root has a crisp, crunchy texture and is used in simmered and braised dishes. Candied lotus root is a traditional gift during the Chinese New Year",['English'],['Lotus Root']
100116,,RENKON,"The root of the lotus plant known for its crisp, crunchy texture and is used in simmered and braised dishes.","The lotus flower has long had a symbolic meaning for the beautiful bloom that grows up out of the muddy bottom. The flesh of the lotus root has a crisp, crunchy texture and is used in simmered and braised dishes. Candied lotus root is a traditional gift during the Chinese New Year",[],[]
100117,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/RiceNoodles_600x600_200_200.png,RICE NOODLES,"Rice noodles are noodles made from rice flour and water, and are used in East and Southeast Asian cuisine.","Rice noodles are exactly what they sound like: noodles made from rice flour! This is opposed to wheat flour, which dominates western noodles and is the basis for some Asian noodle dishes like yaki soba or chow mein. Thought to originate in southern China almost 2,000 years ago, rice noodles are now a staple in cuisine throughout east and southeast Asia. Popular dishes with rice noodles include pad thai, pad see ew, chow fun, bihun goreng, drunken noodles, pho, and more.","['Chinese', 'Japanese', 'Filipino']","['mifun', 'bifun', 'bihon']"
100118,https://www.uwajimaya.com/static/ee_images/made/1356264b24d7144c/RiceVinegar_600_600_200_200.png,RICE VINEGAR,Vinegar made from fermented rice.,Rice vinegar is pretty much exactly what it sounds like: vinegar made from fermented rice instead of the fermented grapes or apple cider that are common in western cooking. Rice vinegars have been used in East Asia for thousands of years and are instrumental both for cooking and pickling in many cuisines across the continent.,[],[]
100119,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Sake_600_600_200_200.png,SAKE,Japanese alcoholic beverage made from fermented rice,"You’ve likely had sake before and thus don’t need any introduction. But if not, just know that sake could make the claim to be Japan’s most iconic beverage.","['English', 'Korean']","['rice wine', 'jung jong']"
100120,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/SakeKasu_600_600_200_200.png,SAKE KASU,Japanese pickling agent or marinade ingredient,"While sake kasu and sake wouldn’t exist without each other, don’t get it confused — they are most definitely not the same thing. Sake is the ubiquitous Japanese rice liquor, while sake kasu is the leftover lees that result from sake’s fermentation process. During the production of alcoholic drinks, fermentation creates a byproduct of residual particles that consist primarily of leftover yeast; these are the lees. In some drinks like certain wines or beers, lees are left in, but it’s more common for them to be filtered out. When this filtration occurs during the sake-making process, sake kasu happens!",[],[]
100121,,SAKURA DENBU,"A pink colored condiment made from cooked and dried codfish, and used to season and add color to various Japanese dishes.","Sakura Denbu is made with codfish that has been cooked in dashi stock. It is then shredded, and seasoned with sake, mirin, salt and sugar. Food coloring is added to give the dried fish a pink hue, similar to Japanese cherry blossoms or sakura. ",['Japanese'],['Sakura Denbu']
100122,,SALTED HERRING ROE,The salted roe of herrings (kazunoko) are a traditional Japanese New Year’s food.,Kazunoko is made by marinating herring roe in dashi and soy sauce.  It is enjoyed in the egg casing as kazunoko or on sheets of kelp as kazunoko kombu.,['Japanese'],['Kazunoko']
100123,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/SalmonRoe_600_600_200_200.png,SALTED SALMON ROE,Salted salmon roe is a popular Japanese rice topping and sushi ingredient.,"While the world’s most famous fish roe probably belongs to the Russians and their caviar, we think Japan’s salted salmon roe is special.","['Japanese', 'English']","['Ikura', 'Red Caviar']"
100124,,SANSAI,"'""Sansai"" vegetables are those vegetables that in olden times were harvested from the wild (the ""san"" in sansai is the Chinese character for ""mountain""). In the past there was a clear distiction between these wild vegetables and cultivated vegetables (Japanese ""yasai"").","Before modern cultivation techniques, sansai was closely associated with Spring, as this was the time that many of these vegetables were available. ""Sansai ryori"" generally refers to foods that use sansai vegetables. Some of the vegetables most commonly associated with sansai are: fern heads (warabi), Japanese butterbur buds (fuki), mugwort, red garlic and nemagari-take (bamboo grass).                                                      ",[],[]
100125,https://www.uwajimaya.com/static/ee_images/made/1356264b24d7144c/Santorum_Knife_600_600_200_200.png,SANTOKU KNIFE,"Santoku is a multi-purpose Japanese kitchen knife that can be used to cut fish, meat ans vegetables","This versatile Japanese knife is designed to be a cross between a western cooking knife and a traditional Japanese vegetable knife. Because of this, it’s ideal for preparing not just veggies, but also meat and fish.",['Santaku'],"[""multi-purpose chef's knife""]"
100126,,SEA URCHIN ROE,"Ranging from yellow-orange to red, sea urchin roe (uni) is actually the gonad (reproductive organ) of the sea urchin and considered a sushi delicacy.","Ranging from yellow-orange to red, sea urchin roe (uni) is actually the gonad (reproductive organ) of the sea urchin and considered a sushi delicacy. The flavor of uni is described as creamy and rich. Sea urchin roe is available fresh in the refrigerated section of the seafood department or can be harvested from live sea urchins sold seasonally.                                             ",['Japanese'],['Uni (oo-nee)']
100127,,SENGIRI CABBAGE,Thinly cut cabbage that is a common side dish in Japanese cuisine.,"Sengiri (thousand cuts) is the Japanese word for julienne, to cut vegetables into thin strips. Sengiri Cabbage is typically eaten as a salad, and is also used as the base for okinomiyaki, a Japanese pancake made with cabbage, meat, eggs and other vegetables. ",['Engish'],['Shredded Cabbage']
100128,,SESAME OIL,Oil made from ground sesame seeds,"Sesame oil is a dark-colored, thick oil made from ground sesame seeds.  Sesame has a strong nutty flavor and distinct aroma.  It should be used sparingly to add flavor to dishes.  It has a low burning point and should not be used by itself for frying. ","['Japanese', 'Chinese', 'Indian', 'Indian', 'Indian']","['Goma Abura', 'Ma Yau', 'Til Ka Tel', 'Gingili Oil', 'Nalla Yennai']"
100129,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/shiso_200_200.png,SHISO,"A member of the mint family, shiso has many uses in Japanese cooking","A member of the mint family, shiso has many uses in Japanese cooking. Red shiso leaves (akashiso or akajiso) are used to color pickled plums (umeboshi) and other pickled dishes. Green shiso (aojiso or shiso) is served with sashimi and fried as a tempura item. In Vietnamese cooking, shiso is used in salad dishes.","['English', 'Japanese', 'Korean', 'Vietnamese']","['beefsteak plant, perilla', 'akashiso, aojiso, akajiso, egoma', 'kkeannip namul', 'tia to']"
100130,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Shochu_600_600_200_200.png,SHOCHU,One of Japan's most popular alcoholic beverages,"While you might think of sake as Japan’s most iconic alcoholic beverage, the title of most consumed boozy drink actually goes to shochu. Shochu is a distilled alcohol similar to vodka but with a sweet hint and a weaker alcohol content, typically around 25% ABV but occasionally as high as 35% or more.",[],[]
100131,,SMELT ROE,"Small orange eggs harvested from capelin fish, a type of smelt, and is a common ingredient in sushi.","Similar in size to flying fish eggs (tombiko) but not as crunchy in texture, the eggs of smelt are sometimes substituted for tobiko at less expensive sushi restaurants. Smelt roe (masago) are low in calories and packed with Omega 3 acids",['Japanese'],['Masago']
100132,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/soba_200_200.png,SOBA,Noodles made from buckwheat flour,Soba is the Japanese word used to describe both the buckwheat plant as well as the noodles made from the grain of the plant.,"['English', 'Japanese', 'Korean']","['buckwheat noodles', 'soba, cha soba', 'naean myun']"
100133,,SOBA CHA,A tea made from roasted buckwheat,"Soba cha or buckwheat tea is made from roasted buckwheat and has a yellow to light brown color when brewed. The buckwheat itself contains no caffeine, although some brands may be sold mixed with green tea. Buckwheat tea is sold loose or in tea bags.",['English'],['buckwheat']
100134,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/soy_sauce_200_200.png,SOY SAUCE,,"Soy sauce is made from a mixture of soy beans and wheat, barley or rice. Steamed and fermented soy beans are combined with roasted grains and mixed with a yeast mold. After an initial fermentation, a brine solution and additional yeast strains are introduced and the mixture is placed in large fermentation casks and left to mature. After maturing, the resulting liquid is filtered, producing soy oil and soy sauce.","['Japanese', 'Vietnamese', 'Chinese', 'Korean']","['Shoyu', 'Xi Dau', 'Jiangyou, Jeong yau, Chiyou, Siyau', 'Ganjang']"
100135,,SQUID SAUCE,,Squid sauce is a salty sauce similar to fish sauce made from squid.  It is used in Southeast Asian cooking.,[],[]
100136,,STAR FRUIT,"Originally from India, the star fruit has a smooth, yellow skin with five lateral ridges running the length of the fruit.","Cut width-wise, the fruit has a pleasant star shape, making it attractive as a garnish and incorporated  into fruit salads. ",[],[]
100137,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/sukiyaki_meat_200_200.png,SUKIYAKI MEAT,thin slices of fat-marbled beef,"The meat most commonly used for sukiyaki is thinly sliced pieces of beef marbled with fat, often referred to as sukiyaki beef.",[],[]
100138,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/sushi_200_200.png,SUSHI,"Sushi is the Japanese term for a food item made from cooked vinegared rice combined with a topping, often raw shellfish, fish and vegetables",Sushi is a very popular dish both in Japan and abroad.  There are many types of sushi but they all have vinegared cooked rice as their base.   ,[],[]
100139,,SZECHUAN,One of the most densely populated provinces of China and known for it's hot and spicy cuisine.,"Szechuan province lies in the Southern half of the country. Szechuan cuisine is characterized as being hot and spicy. The Szechuan peppercorn gets its name from this region because of its long history of cultivation in the area and frequent use in dishes. Although not indigenous to the area (most likely brought along the silk road from India), chili peppers, both fresh and dried, are ubiquitous in Szechuan cooking. ",[],[]
100140,,TAKUAN,Daikon radish pickled in salt and bran.,Takuan is a form of tsukemono (Japanese-style pickle) and is often served as a side dish.  It is typically dyed yellow  and can be bought whole or sliced. Takuan is located in the cooler section of our stores.,"['English', 'Korean']","['Pickled Radish', 'Danmuji']"
100141,,TAMAGOYAKI,Tamagoyaki are Japanese rolled omelettes made in square frying pans called makiyakinabe.,Tamagoyaki can either be sweet (seasoned with sugar) or savory (seasoned with dashi stock and soy sauce). You might have had some in the form of nigiri sushi or in Japanese bento. Tamagoyaki are made using a rectangular fry pan called a makiyakinabe. Our gift departments carry makiyakinabe pans in multiple sizes. ,"['Japanese', 'Japanese', 'English']","['Tamago', 'Dashimaki', 'Grilled Egg']"
100142,,TAMARI,A sauce made from the liquid that collects during the fermentation of miso.,"Tamari is thicker, less salty, and sweeter than Soy Suace. While tamari contains little to no wheat, it's always best to check the label if gluten is an issue. ",[],[]
100143,https://www.uwajimaya.com/static/ee_images/made/1356264b24d7144c/Tamarind_600_600_200_200.png,TAMARIND,The brown pod-like fruit of the tamarind tree is a cooking ingredient used across Southern Asia for its sour flavor and ability to tenderize meat.,"Tamarind refers to two things: the tamarind tree, and the brown, pod-like fruit that grows on it. Within this fruit, you’ll find a tangy, sweet pulp. And that is where the magic lies.",[],[]
100144,https://www.uwajimaya.com/static/ee_images/made/af128afdcd134865/Tofu_600_600_200_200.png,TOFU,A versatile staple found in almost every Asian cuisine.,"Tofu: lots of people love it, some people… don’t. We think everyone would love tofu if they just gave it a chance and realized how much it can do.","['Chinese', 'English', 'Filipino']","['Doufu', 'Soybean Curd', 'Taho']"
100145,,TOGARASHI,Japanese chili pepper,"Literally ""seven-flavor chili"" or ""seven-color chili,"" shichimi as it is commonly known, is a mixture of seven spices that is used as a condiment for noodles, rice bowls (donburi) and one pot dishes (nabemono). Although the mixture varies from area to area, it usually includes, ground togarashi chilies, japanese peppers, ground citrus peel, sesame seeds, mustard and dried shiso.","['Japanese', 'Japanese']","['Shichimi', 'Nanairo Togarashi']"
100146,,WARABI,The unopened head of the bracken fern.,"Warabi, or bracken fern head, is a popular ingredient in Japanese sansai ryori (mountain vegetable cuisine). Appear in spring, warabi must be blanched well before use in soups, salads and other dishes. ",['English'],['Bracken Fern Head']
100147,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/wasabi_200_200.png,WASABI,,"Almost anyone who has eaten sushi or sashimi in a Japanese restaurant is familiar with the spicy green condiment that is wasabi. A relative of the common cabbage, wasabi grows near mountain streams in Japan. Fresh, grated wasabi can be found in higher-end sushi restaurants in Japan but is more familiar as a reconstituted powder.",['English'],['Japanese Horseradish']
100148,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/waterchestnuts_200_127.png,WATER CHESTNUTS,,"Water chestnuts have a slightly sweet, nutty flavor and crisp texture similar to apples or jicama. Unpeeled, the water chestnuts are small, round and dark brown in color. Water chestnuts texture make it a popular ingredient in many Asian dishes. Water chestnuts are available fresh or in cans.","['Japanese', 'Chinese', 'English', 'Chinese']","['hishinomi', 'ma taai', 'water caltrop', 'ling gok']"
100149,,WHEAT GLUTEN,Wheat Gluten is an insoluble protein found in wheat flour.,"Asian cooks have long isolated gluten by removing other starches from wheat dough and used the resulting dough in vegetarian cooking. Dishes featuring “mock chicken” or “mock duck” are often cooked with gluten. Although gluten itself has very little flavor, it readily absorbs the flavors of foods it is cooked with.",[],[]
100150,,WINTER MELON,"A member of the gourd family, winter melon is a popular asian vegetable","A member of the gourd family, winter melon is a popular asian vegetable for soups, braised or simmered dishes and is even enjoyed as a candied sweet. With a light-green waxy skin, winter melons can grow to as large as 100 pounds.","['Chinese', 'English', 'Indian', 'Japanese', 'Thai']","['Tung Gwa', 'Wax Gourd, White Gourd', 'Lauki, Petha', 'Togan', 'Fak']"
100151,,YAMAIMO,These small relatives to the taro root have a slippery texture when boiled and are used in Japanese dishes.,"Yamaimo is often eaten raw, grated over miso soup or on soba noodles. It is also a key ingredient in okokomoyaki, a type of Japanese pancake filled with vegetables and meat, and gives it its soft a fluffy texture. ",['English'],['Mountain Potato']
100152,,YUBA,Yuba is dried bean curd skin commonly used in Chinese and Japanese cuisine.,"Yuba is also called dried tofu skin, but unlike true tofu, yuba doesn’t need a coagulant to form. It is made by heating soy milk until a thin skin forms on the surface, and the skin is removed. The skin can be used fresh or dried for later use. ","['Japanese', 'English', 'English']","['Yuba', 'Bean Curd Sheet', 'Tofu Skin']"
100153,https://www.uwajimaya.com/static/ee_images/made/9652ad0502bee433/Yuzu_600x600_200_200.png,YUZU,Yuzu is a funny little citrus fruit that produces juice and rind for use in a variety of Japanese dishes.,"Thought to originate in central China before being brought to Japan over 1,000 years ago, yuzu is a funny little citrus fruit. Its flesh isn’t eaten often, but the juice and rind show up frequently in Japanese cooking.","['Japanese', 'English']","['Sudachi', 'Japanese Citron']"
100154,,ZONGZI,"A traditional Chinese rice dumpling made of glutinous rice stuffed with different fillings and wrapped in bamboo, lotus or banana leaves.","Zongzi rice dumplings are made with glutinous rice (sweet rice) and are stuffed with either sweet ingredients like sweet red bean paste, tapioca and taro, or savory ingredients like meat, salted duck eggs and mushrooms. ",['English'],['Rice Dumplings']
